2024-05-24 11:07:15,368 INFO    StreamThr :5952 [internal.py:wandb_internal():85] W&B internal server running at pid: 5952, started at: 2024-05-24 11:07:15.367003
2024-05-24 11:07:36,290 INFO    FPStatsThread:5952 [file_pusher.py:_file_pusher_stats():85] FilePusher stats: {'wandb-metadata.json': FileStats(deduped=False, total=1413, uploaded=1413, failed=False, artifact_file=False)}
2024-05-24 11:07:36,906 DEBUG   HandlerThread:5952 [handler.py:handle_request():158] handle_request: status_report
2024-05-24 11:07:37,291 INFO    FPStatsThread:5952 [file_pusher.py:_file_pusher_stats():85] FilePusher stats: {'wandb-metadata.json': FileStats(deduped=False, total=1413, uploaded=1413, failed=False, artifact_file=False)}
2024-05-24 11:07:37,291 DEBUG   HandlerThread:5952 [handler.py:handle_request():158] handle_request: resume
2024-05-24 11:07:37,291 INFO    HandlerThread:5952 [handler.py:handle_request_resume():715] starting system metrics thread
2024-05-24 11:07:37,291 INFO    HandlerThread:5952 [system_monitor.py:start():194] Starting system monitor
2024-05-24 11:07:37,291 INFO    SystemMonitor:5952 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-24 11:07:37,295 INFO    SystemMonitor:5952 [interfaces.py:start():188] Started cpu monitoring
2024-05-24 11:07:37,295 DEBUG   HandlerThread:5952 [handler.py:handle_request():158] handle_request: pause
2024-05-24 11:07:37,295 INFO    HandlerThread:5952 [handler.py:handle_request_pause():724] stopping system metrics thread
2024-05-24 11:07:37,295 INFO    HandlerThread:5952 [system_monitor.py:finish():203] Stopping system monitor
2024-05-24 11:07:37,295 INFO    HandlerThread:5952 [interfaces.py:finish():200] Joined cpu monitor
2024-05-24 11:07:37,295 INFO    SystemMonitor:5952 [interfaces.py:start():188] Started disk monitoring
2024-05-24 11:07:37,295 INFO    HandlerThread:5952 [interfaces.py:finish():200] Joined disk monitor
2024-05-24 11:07:37,295 DEBUG   SystemMonitor:5952 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-24 11:07:37,295 DEBUG   SystemMonitor:5952 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-24 11:07:37,295 DEBUG   SystemMonitor:5952 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-24 11:07:37,301 DEBUG   SenderThread:5952 [sender.py:send():378] send: stats
2024-05-24 11:07:37,302 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /files/hasnanmr/trashnet-classification/fw3dn7f3/file_stream HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 1173\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 11:07:37,302 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'{"files": {"wandb-events.jsonl": {"offset": 1, "content": ["{\\"system.gpu.0.memoryAllocated\\": 3.53, \\"system.gpu.0.memoryAllocatedBytes\\": 227540992.0, \\"system.gpu.0.memory\\": 0.0, \\"system.gpu.0.gpu\\": 0.0, \\"system.gpu.0.temp\\": 48.0, \\"system.gpu.0.powerWatts\\": 7.35, \\"system.gpu.0.powerPercent\\": 73.53, \\"system.cpu\\": 0.01, \\"system.cpu.0.cpu_percent\\": 0.0, \\"system.cpu.1.cpu_percent\\": 0.0, \\"system.cpu.2.cpu_percent\\": 0.0, \\"system.cpu.3.cpu_percent\\": 0.0, \\"system.cpu.4.cpu_percent\\": 0.0, \\"system.cpu.5.cpu_percent\\": 0.0, \\"system.cpu.6.cpu_percent\\": 0.0, \\"system.cpu.7.cpu_percent\\": 0.0, \\"system.cpu.8.cpu_percent\\": 0.0, \\"system.cpu.9.cpu_percent\\": 0.0, \\"system.cpu.10.cpu_percent\\": 0.0, \\"system.cpu.11.cpu_percent\\": 0.0, \\"system.cpu.12.cpu_percent\\": 0.0, \\"system.cpu.13.cpu_percent\\": 0.0, \\"system.cpu.14.cpu_percent\\": 0.0, \\"system.cpu.15.cpu_percent\\": 0.0, \\"system.cpu.16.cpu_percent\\": 0.0, \\"system.cpu.17.cpu_percent\\": 0.0, \\"system.cpu.18.cpu_percent\\": 0.0, \\"system.cpu.19.cpu_percent\\": 0.0, \\"system.proc.cpu.threads\\": 36, \\"_wandb\\": true, \\"_timestamp\\": 1716523657.295922, \\"_runtime\\": 21.927868}"]}}, "dropped": 0}'
2024-05-24 11:07:37,698 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 11:07:37,698 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 11:07:37,699 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Limit: 1000
2024-05-24 11:07:37,699 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Remaining: 990
2024-05-24 11:07:37,699 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Reset: 17
2024-05-24 11:07:37,699 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 11:07:37,699 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 75
2024-05-24 11:07:37,699 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 74
2024-05-24 11:07:37,699 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 04:07:43 GMT
2024-05-24 11:07:37,699 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 11:07:37,699 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 11:07:37,699 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 11:07:38,292 INFO    FPStatsThread:5952 [file_pusher.py:_file_pusher_stats():85] FilePusher stats: {'wandb-metadata.json': FileStats(deduped=False, total=1413, uploaded=1413, failed=False, artifact_file=False)}
2024-05-24 11:07:38,917 DEBUG   HandlerThread:5952 [handler.py:handle_request():158] handle_request: resume
2024-05-24 11:07:38,917 INFO    HandlerThread:5952 [handler.py:handle_request_resume():715] starting system metrics thread
2024-05-24 11:07:38,917 INFO    HandlerThread:5952 [system_monitor.py:start():194] Starting system monitor
2024-05-24 11:07:38,917 INFO    SystemMonitor:5952 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-24 11:07:38,927 DEBUG   HandlerThread:5952 [handler.py:handle_request():158] handle_request: pause
2024-05-24 11:07:38,927 INFO    HandlerThread:5952 [handler.py:handle_request_pause():724] stopping system metrics thread
2024-05-24 11:07:38,927 INFO    HandlerThread:5952 [system_monitor.py:finish():203] Stopping system monitor
2024-05-24 11:07:38,927 INFO    SystemMonitor:5952 [interfaces.py:start():188] Started cpu monitoring
2024-05-24 11:07:38,927 DEBUG   SystemMonitor:5952 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-24 11:07:38,927 INFO    HandlerThread:5952 [interfaces.py:finish():200] Joined cpu monitor
2024-05-24 11:07:38,927 DEBUG   SystemMonitor:5952 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-24 11:07:38,927 DEBUG   SystemMonitor:5952 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-24 11:07:38,927 DEBUG   SenderThread:5952 [sender.py:send():378] send: stats
2024-05-24 11:07:39,293 INFO    FPStatsThread:5952 [file_pusher.py:_file_pusher_stats():85] FilePusher stats: {'wandb-metadata.json': FileStats(deduped=False, total=1413, uploaded=1413, failed=False, artifact_file=False)}
2024-05-24 11:07:40,036 DEBUG   HandlerThread:5952 [handler.py:handle_request():158] handle_request: resume
2024-05-24 11:07:40,036 INFO    HandlerThread:5952 [handler.py:handle_request_resume():715] starting system metrics thread
2024-05-24 11:07:40,036 INFO    HandlerThread:5952 [system_monitor.py:start():194] Starting system monitor
2024-05-24 11:07:40,036 INFO    SystemMonitor:5952 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-24 11:07:40,041 INFO    SystemMonitor:5952 [interfaces.py:start():188] Started cpu monitoring
2024-05-24 11:07:40,043 DEBUG   HandlerThread:5952 [handler.py:handle_request():158] handle_request: pause
2024-05-24 11:07:40,043 INFO    SystemMonitor:5952 [interfaces.py:start():188] Started disk monitoring
2024-05-24 11:07:40,043 INFO    HandlerThread:5952 [handler.py:handle_request_pause():724] stopping system metrics thread
2024-05-24 11:07:40,043 INFO    SystemMonitor:5952 [interfaces.py:start():188] Started gpu monitoring
2024-05-24 11:07:40,043 INFO    HandlerThread:5952 [system_monitor.py:finish():203] Stopping system monitor
2024-05-24 11:07:40,043 INFO    SystemMonitor:5952 [interfaces.py:start():188] Started memory monitoring
2024-05-24 11:07:40,043 ERROR   gpu       :5952 [interfaces.py:monitor():142] Failed to sample metric: Unknown Error
2024-05-24 11:07:40,043 INFO    HandlerThread:5952 [interfaces.py:finish():200] Joined cpu monitor
2024-05-24 11:07:40,043 DEBUG   SystemMonitor:5952 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-24 11:07:40,043 INFO    HandlerThread:5952 [interfaces.py:finish():200] Joined disk monitor
2024-05-24 11:07:40,043 ERROR   gpu       :5952 [interfaces.py:monitor():142] Failed to sample metric: Unknown Error
2024-05-24 11:07:40,043 DEBUG   SystemMonitor:5952 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-24 11:07:40,043 DEBUG   SystemMonitor:5952 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-24 11:07:40,294 INFO    FPStatsThread:5952 [file_pusher.py:_file_pusher_stats():85] FilePusher stats: {'wandb-metadata.json': FileStats(deduped=False, total=1413, uploaded=1413, failed=False, artifact_file=False)}
2024-05-24 11:07:40,506 INFO    Thread-16 :5952 [dir_watcher.py:_on_file_created():271] file/dir created: d:\classification_test\wandb\run-20240524_110715-fw3dn7f3\files\output.log
2024-05-24 11:07:40,535 ERROR   gpu       :5952 [interfaces.py:monitor():142] Failed to sample metric: No data
2024-05-24 11:07:40,535 ERROR   gpu       :5952 [interfaces.py:monitor():142] Failed to sample metric: No data
2024-05-24 11:07:40,568 ERROR   gpu       :5952 [interfaces.py:aggregate():159] Failed to serialize metric: division by zero
2024-05-24 11:07:40,568 INFO    HandlerThread:5952 [interfaces.py:finish():200] Joined gpu monitor
2024-05-24 11:07:40,568 INFO    HandlerThread:5952 [interfaces.py:finish():200] Joined memory monitor
2024-05-24 11:07:40,568 DEBUG   HandlerThread:5952 [handler.py:handle_request():158] handle_request: resume
2024-05-24 11:07:40,568 INFO    HandlerThread:5952 [handler.py:handle_request_resume():715] starting system metrics thread
2024-05-24 11:07:40,568 INFO    HandlerThread:5952 [system_monitor.py:start():194] Starting system monitor
2024-05-24 11:07:40,568 DEBUG   SenderThread:5952 [sender.py:send():378] send: stats
2024-05-24 11:07:40,574 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /files/hasnanmr/trashnet-classification/fw3dn7f3/file_stream HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 1900\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 11:07:40,574 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'{"files": {"wandb-events.jsonl": {"offset": 2, "content": ["{\\"system.cpu\\": 0.0, \\"system.cpu.0.cpu_percent\\": 0.0, \\"system.cpu.1.cpu_percent\\": 0.0, \\"system.cpu.2.cpu_percent\\": 0.0, \\"system.cpu.3.cpu_percent\\": 0.0, \\"system.cpu.4.cpu_percent\\": 0.0, \\"system.cpu.5.cpu_percent\\": 0.0, \\"system.cpu.6.cpu_percent\\": 0.0, \\"system.cpu.7.cpu_percent\\": 0.0, \\"system.cpu.8.cpu_percent\\": 0.0, \\"system.cpu.9.cpu_percent\\": 0.0, \\"system.cpu.10.cpu_percent\\": 0.0, \\"system.cpu.11.cpu_percent\\": 0.0, \\"system.cpu.12.cpu_percent\\": 0.0, \\"system.cpu.13.cpu_percent\\": 0.0, \\"system.cpu.14.cpu_percent\\": 0.0, \\"system.cpu.15.cpu_percent\\": 0.0, \\"system.cpu.16.cpu_percent\\": 0.0, \\"system.cpu.17.cpu_percent\\": 0.0, \\"system.cpu.18.cpu_percent\\": 0.0, \\"system.cpu.19.cpu_percent\\": 0.0, \\"system.proc.cpu.threads\\": 36, \\"_wandb\\": true, \\"_timestamp\\": 1716523658.927641, \\"_runtime\\": 23.559587}", "{\\"system.cpu\\": 0.0, \\"system.cpu.0.cpu_percent\\": 0.0, \\"system.cpu.1.cpu_percent\\": 0.0, \\"system.cpu.2.cpu_percent\\": 0.0, \\"system.cpu.3.cpu_percent\\": 0.0, \\"system.cpu.4.cpu_percent\\": 0.0, \\"system.cpu.5.cpu_percent\\": 0.0, \\"system.cpu.6.cpu_percent\\": 0.0, \\"system.cpu.7.cpu_percent\\": 0.0, \\"system.cpu.8.cpu_percent\\": 0.0, \\"system.cpu.9.cpu_percent\\": 0.0, \\"system.cpu.10.cpu_percent\\": 0.0, \\"system.cpu.11.cpu_percent\\": 0.0, \\"system.cpu.12.cpu_percent\\": 0.0, \\"system.cpu.13.cpu_percent\\": 0.0, \\"system.cpu.14.cpu_percent\\": 0.0, \\"system.cpu.15.cpu_percent\\": 0.0, \\"system.cpu.16.cpu_percent\\": 0.0, \\"system.cpu.17.cpu_percent\\": 0.0, \\"system.cpu.18.cpu_percent\\": 0.0, \\"system.cpu.19.cpu_percent\\": 0.0, \\"system.proc.cpu.threads\\": 36, \\"system.disk.\\\\\\\\.usagePercent\\": 30.8, \\"system.disk.\\\\\\\\.usageGB\\": 144.39, \\"system.disk.in\\": 1.55, \\"system.disk.out\\": 24.29, \\"_wandb\\": true, \\"_timestamp\\": 1716523660.043862, \\"_runtime\\": 24.675808}"]}}, "dropped": 0}'
2024-05-24 11:07:40,574 INFO    SystemMonitor:5952 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-24 11:07:40,574 DEBUG   HandlerThread:5952 [handler.py:handle_request():158] handle_request: pause
2024-05-24 11:07:40,574 INFO    HandlerThread:5952 [handler.py:handle_request_pause():724] stopping system metrics thread
2024-05-24 11:07:40,574 INFO    HandlerThread:5952 [system_monitor.py:finish():203] Stopping system monitor
2024-05-24 11:07:40,574 WARNING HandlerThread:5952 [interfaces.py:finish():205] Failed to finish cpu monitoring: cannot join thread before it is started
2024-05-24 11:07:40,574 INFO    SystemMonitor:5952 [interfaces.py:start():188] Started cpu monitoring
2024-05-24 11:07:40,574 DEBUG   SystemMonitor:5952 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-24 11:07:40,574 DEBUG   SystemMonitor:5952 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-24 11:07:40,574 DEBUG   SystemMonitor:5952 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-24 11:07:40,577 DEBUG   SenderThread:5952 [sender.py:send():378] send: stats
2024-05-24 11:07:40,853 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 11:07:40,853 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 11:07:40,853 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Limit: 1000
2024-05-24 11:07:40,853 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Remaining: 986
2024-05-24 11:07:40,853 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Reset: 14
2024-05-24 11:07:40,853 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 11:07:40,853 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 75
2024-05-24 11:07:40,853 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 74
2024-05-24 11:07:40,853 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 04:07:46 GMT
2024-05-24 11:07:40,853 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 11:07:40,853 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 11:07:40,853 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 11:07:41,295 INFO    FPStatsThread:5952 [file_pusher.py:_file_pusher_stats():85] FilePusher stats: {'wandb-metadata.json': FileStats(deduped=False, total=1413, uploaded=1413, failed=False, artifact_file=False)}
2024-05-24 11:07:42,296 INFO    FPStatsThread:5952 [file_pusher.py:_file_pusher_stats():85] FilePusher stats: {'wandb-metadata.json': FileStats(deduped=False, total=1413, uploaded=1413, failed=False, artifact_file=False)}
2024-05-24 11:07:42,519 INFO    Thread-16 :5952 [dir_watcher.py:_on_file_modified():288] file/dir modified: d:\classification_test\wandb\run-20240524_110715-fw3dn7f3\files\output.log
2024-05-24 11:07:42,600 DEBUG   HandlerThread:5952 [handler.py:handle_request():158] handle_request: status_report
2024-05-24 11:07:42,877 DEBUG   HandlerThread:5952 [handler.py:handle_request():158] handle_request: resume
2024-05-24 11:07:42,877 INFO    HandlerThread:5952 [handler.py:handle_request_resume():715] starting system metrics thread
2024-05-24 11:07:42,877 INFO    HandlerThread:5952 [system_monitor.py:start():194] Starting system monitor
2024-05-24 11:07:42,877 INFO    SystemMonitor:5952 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-24 11:07:42,881 INFO    SystemMonitor:5952 [interfaces.py:start():188] Started cpu monitoring
2024-05-24 11:07:42,884 DEBUG   HandlerThread:5952 [handler.py:handle_request():158] handle_request: pause
2024-05-24 11:07:42,884 INFO    SystemMonitor:5952 [interfaces.py:start():188] Started disk monitoring
2024-05-24 11:07:42,884 INFO    HandlerThread:5952 [handler.py:handle_request_pause():724] stopping system metrics thread
2024-05-24 11:07:42,885 INFO    HandlerThread:5952 [system_monitor.py:finish():203] Stopping system monitor
2024-05-24 11:07:42,885 INFO    SystemMonitor:5952 [interfaces.py:start():188] Started gpu monitoring
2024-05-24 11:07:42,885 INFO    HandlerThread:5952 [interfaces.py:finish():200] Joined cpu monitor
2024-05-24 11:07:42,885 DEBUG   SystemMonitor:5952 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-24 11:07:42,885 INFO    HandlerThread:5952 [interfaces.py:finish():200] Joined disk monitor
2024-05-24 11:07:42,885 DEBUG   SystemMonitor:5952 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-24 11:07:42,885 DEBUG   SystemMonitor:5952 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-24 11:07:42,885 ERROR   gpu       :5952 [interfaces.py:monitor():142] Failed to sample metric: Unknown Error
2024-05-24 11:07:42,885 ERROR   gpu       :5952 [interfaces.py:monitor():142] Failed to sample metric: Unknown Error
2024-05-24 11:07:43,155 ERROR   gpu       :5952 [interfaces.py:monitor():142] Failed to sample metric: No data
2024-05-24 11:07:43,170 ERROR   gpu       :5952 [interfaces.py:monitor():142] Failed to sample metric: No data
2024-05-24 11:07:43,186 ERROR   gpu       :5952 [interfaces.py:aggregate():159] Failed to serialize metric: division by zero
2024-05-24 11:07:43,186 INFO    HandlerThread:5952 [interfaces.py:finish():200] Joined gpu monitor
2024-05-24 11:07:43,186 DEBUG   SenderThread:5952 [sender.py:send():378] send: stats
2024-05-24 11:07:43,186 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /files/hasnanmr/trashnet-classification/fw3dn7f3/file_stream HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 1333\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
