2024-05-24 20:46:34,162 INFO    StreamThr :11540 [internal.py:wandb_internal():85] W&B internal server running at pid: 11540, started at: 2024-05-24 20:46:34.162553
2024-05-24 20:46:43,804 DEBUG   wandb-upload_2:11540 [internal_api.py:httpclient_log():144] send: b'PUT /wandb-production.appspot.com/hasnanmr/trashnet-classification/qxp82dmf/requirements.txt?Expires=1716644803&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=HLCBJTc1%2FuPLSjDmTmITXYwQD2Y%2BI2MdFl4JnNQ3rMvHhssa%2BGyrJgmiegjb%2B7GFMxQrHMtbIIYR5r9em5nAQhmvwHDNw1T%2FifH3FMxewCnHF1gSwqV7YZkILQMVyPr1Ovi9jlcwk411m46mpa%2FWWuewZv7o%2FQMZApmekFwhCjaVVHc8K0c89aVONft3i4XM3PxVw4l7vGgI%2BBuK1jcM7KtP2Jq2oGr7WBvRDGSvoS1E8nmYsARDAeMZwVmppyKQ1szdh94BYTEoDfqQREKPs3cwpje9Ahaflqh2tF6BtliIKj7hKj9n4fo841tFGYi%2FWd5A3riYj6R6M3QvXzQPsw%3D%3D HTTP/1.1\r\nHost: storage.googleapis.com\r\nUser-Agent: python-requests/2.31.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 2598\r\n\r\n'
2024-05-24 20:46:43,805 DEBUG   wandb-upload_2:11540 [internal_api.py:httpclient_log():144] send: b'GitPython==3.1.43\r\nJinja2==3.1.4\r\nMarkdown==3.6\r\nMarkupSafe==2.1.5\r\nPyYAML==6.0.1\r\nPygments==2.18.0\r\nPympler==1.0.1\r\nWerkzeug==3.0.3\r\nabsl-py==2.1.0\r\naccelerate==0.30.1\r\naiohttp==3.9.5\r\naioice==0.9.0\r\naiortc==1.8.0\r\naiosignal==1.3.1\r\naltair==4.0.0\r\nastor==0.8.1\r\nasttokens==2.4.1\r\nasync-timeout==4.0.3\r\nattrs==23.2.0\r\nav==11.0.0\r\nbase58==2.1.1\r\nbitsandbytes==0.43.1\r\nblinker==1.8.2\r\ncachetools==5.3.3\r\ncertifi==2024.2.2\r\ncffi==1.16.0\r\ncharset-normalizer==3.3.2\r\nclick==7.1.2\r\ncolorama==0.4.6\r\ncomm==0.2.2\r\ncontourpy==1.2.1\r\ncryptography==42.0.7\r\ncycler==0.12.1\r\ndatasets==2.19.1\r\ndebugpy==1.8.1\r\ndecorator==5.1.1\r\ndill==0.3.8\r\ndnspython==2.6.1\r\ndocker-pycreds==0.4.0\r\ndocstring_parser==0.16\r\nentrypoints==0.4\r\nexecuting==2.0.1\r\nfilelock==3.14.0\r\nfonttools==4.51.0\r\nfrozenlist==1.4.1\r\nfsspec==2024.3.1\r\ngitdb==4.0.11\r\ngoogle-crc32c==1.5.0\r\ngrpcio==1.64.0\r\nhuggingface-hub==0.23.0\r\nidna==3.7\r\nifaddr==0.2.0\r\ninquirerpy==0.3.4\r\nintel-openmp==2021.4.0\r\nipykernel==6.29.4\r\nipython==8.24.0\r\njedi==0.19.1\r\njsonschema-specifications==2023.12.1\r\njsonschema==4.22.0\r\njupyter_client==8.6.1\r\njupyter_core==5.7.2\r\nkiwisolver==1.4.5\r\nmarkdown-it-py==3.0.0\r\nmatplotlib-inline==0.1.7\r\nmatplotlib==3.9.0\r\nmdurl==0.1.2\r\nmkl==2021.4.0\r\nmpmath==1.3.0\r\nmultidict==6.0.5\r\nmultiprocess==0.70.16\r\nnest-asyncio==1.6.0\r\nnetworkx==3.3\r\nnumpy==1.26.4\r\nopencv-python-headless==4.9.0.80\r\nopencv-python==4.9.0.80\r\npackaging==24.0\r\npandas==2.2.2\r\nparso==0.8.4\r\npeft==0.11.1\r\npfzy==0.3.4\r\npillow==10.3.0\r\npip==24.0\r\nplatformdirs==4.2.2\r\nprompt-toolkit==3.0.43\r\nprotobuf==3.20.0\r\npsutil==5.9.8\r\npure-eval==0.2.2\r\npyOpenSSL==24.1.0\r\npyarrow-hotfix==0.6\r\npyarrow==16.1.0\r\npycparser==2.22\r\npydeck==0.9.1\r\npyee==11.1.0\r\npylibsrtp==0.10.0\r\npyparsing==3.1.2\r\npython-dateutil==2.9.0.post0\r\npytz==2024.1\r\npywin32==306\r\npyzmq==26.0.3\r\nreferencing==0.35.1\r\nregex==2024.5.15\r\nrequests==2.31.0\r\nrich==13.7.1\r\nrpds-py==0.18.1\r\nsafetensors==0.4.3\r\nsentry-sdk==2.2.0\r\nsetproctitle==1.3.3\r\nsetuptools==65.5.0\r\nshtab==1.7.1\r\nsix==1.16.0\r\nsmmap==5.0.1\r\nstack-data==0.6.3\r\nstreamlit-webrtc==0.47.6\r\nstreamlit==1.3.0\r\nsympy==1.12\r\ntbb==2021.11.0\r\ntbb==2021.12.0\r\ntenacity==8.3.0\r\ntensorboard-data-server==0.7.2\r\ntensorboard==2.16.2\r\ntokenizers==0.19.1\r\ntoml==0.10.2\r\ntoolz==0.12.1\r\ntorch==2.3.0+cu121\r\ntorchaudio==2.3.0+cu121\r\ntorchsummary==1.5.1\r\ntorchvision==0.18.0+cu121\r\ntornado==6.4\r\ntqdm==4.66.4\r\ntraitlets==5.14.3\r\ntransformers==4.41.0\r\ntrl==0.8.6\r\ntyping_extensions==4.11.0\r\ntyro==0.8.4\r\ntzdata==2024.1\r\ntzlocal==5.2\r\nurllib3==2.2.1\r\nvalidators==0.28.1\r\nwandb==0.17.0\r\nwatchdog==4.0.0\r\nwcwidth==0.2.13\r\nwheel==0.43.0\r\nxxhash==3.4.1\r\nyarl==1.9.4'
2024-05-24 20:46:43,907 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 20:46:43,908 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] header: ETag: "5daf42262e6c89cc84d9b15fc586d041"
2024-05-24 20:46:43,908 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] header: x-goog-generation: 1716558403738407
2024-05-24 20:46:43,908 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] header: x-goog-metageneration: 1
2024-05-24 20:46:43,908 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] header: x-goog-hash: crc32c=Grf6bQ==
2024-05-24 20:46:43,908 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] header: x-goog-hash: md5=Xa9CJi5sicyE2bFfxYbQQQ==
2024-05-24 20:46:43,908 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] header: x-goog-stored-content-length: 2609
2024-05-24 20:46:43,908 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] header: x-goog-stored-content-encoding: identity
2024-05-24 20:46:43,908 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 20:46:43,908 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] header: X-GUploader-UploadID: ABPtcPrb7yB404JVugK52obn4BxdAsYywzmh4caWjUzR2zeWbcKtGPTPtUB50J3yWBDl3nzXB-R8475T9Q
2024-05-24 20:46:43,908 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] header: Content-Length: 0
2024-05-24 20:46:43,908 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 13:46:43 GMT
2024-05-24 20:46:43,908 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] header: Server: UploadServer
2024-05-24 20:46:43,908 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] header: Content-Type: text/html; charset=UTF-8
2024-05-24 20:46:43,908 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 20:46:43,908 DEBUG   wandb-upload_1:11540 [internal_api.py:upload_file():2735] upload_file: https://storage.googleapis.com/wandb-production.appspot.com/hasnanmr/trashnet-classification/qxp82dmf/output.log?Expires=1716644803&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=vFBApTXy5dR0BEC8jWNJ481TYXX1GShSkEdYk9XM3%2B5Jj1Qec8WEnXvuGL3d2sizQkymhZe4c99i8O7BnlHJy9IBIpzLl86cHKvfvJQMT2PQ%2FyhzYVjsKampY1OYm%2Fg7lcVdo%2Bg0MTcUO7VzmDqXn7U8gylHVZzcBTEv%2BZwtAATGtqPI9O%2BZlEVVRFUDV8Y%2Ft5CbJ511KCrn%2FhfupzqZxePFPYrckSClbmcYRKO2iEu5B53DtZZ8HpzH1fSl4YRtuWn1ZeBLKk61%2FtELX%2FC9UWw7E9luthZ90BLvrS78TErelXzX2SXPqHXHtpplob%2FPV%2Fvq3CpeP%2FgGBvwlJHB4Ig%3D%3D complete
2024-05-24 20:46:43,908 INFO    wandb-upload_1:11540 [upload_job.py:push():130] Uploaded file D:\classification_test\wandb\run-20240524_204634-qxp82dmf\files\output.log
2024-05-24 20:46:44,130 DEBUG   wandb-upload_3:11540 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 20:46:44,130 DEBUG   wandb-upload_3:11540 [internal_api.py:httpclient_log():144] header: ETag: "a79a533ad81e157b7b15aee7980e985f"
2024-05-24 20:46:44,130 DEBUG   wandb-upload_3:11540 [internal_api.py:httpclient_log():144] header: x-goog-generation: 1716558403954417
2024-05-24 20:46:44,130 DEBUG   wandb-upload_3:11540 [internal_api.py:httpclient_log():144] header: x-goog-metageneration: 1
2024-05-24 20:46:44,130 DEBUG   wandb-upload_3:11540 [internal_api.py:httpclient_log():144] header: x-goog-hash: crc32c=O8EEXQ==
2024-05-24 20:46:44,130 DEBUG   wandb-upload_3:11540 [internal_api.py:httpclient_log():144] header: x-goog-hash: md5=p5pTOtgeFXt7Fa7nmA6YXw==
2024-05-24 20:46:44,130 DEBUG   wandb-upload_3:11540 [internal_api.py:httpclient_log():144] header: x-goog-stored-content-length: 26
2024-05-24 20:46:44,130 DEBUG   wandb-upload_3:11540 [internal_api.py:httpclient_log():144] header: x-goog-stored-content-encoding: identity
2024-05-24 20:46:44,130 DEBUG   wandb-upload_3:11540 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 20:46:44,130 DEBUG   wandb-upload_3:11540 [internal_api.py:httpclient_log():144] header: X-GUploader-UploadID: ABPtcPodfYfIK9qr2jIsSeG972wL52ECApeXhHbPW8viB80X2iR2it4ji6D_b3cwc1ifv54_g7c
2024-05-24 20:46:44,130 DEBUG   wandb-upload_3:11540 [internal_api.py:httpclient_log():144] header: Content-Length: 0
2024-05-24 20:46:44,130 DEBUG   wandb-upload_3:11540 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 13:46:44 GMT
2024-05-24 20:46:44,130 DEBUG   wandb-upload_3:11540 [internal_api.py:httpclient_log():144] header: Server: UploadServer
2024-05-24 20:46:44,130 DEBUG   wandb-upload_3:11540 [internal_api.py:httpclient_log():144] header: Content-Type: text/html; charset=UTF-8
2024-05-24 20:46:44,130 DEBUG   wandb-upload_3:11540 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 20:46:44,131 DEBUG   wandb-upload_3:11540 [internal_api.py:upload_file():2735] upload_file: https://storage.googleapis.com/wandb-production.appspot.com/hasnanmr/trashnet-classification/qxp82dmf/wandb-summary.json?Expires=1716644803&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=cuc%2BpitGPZyOYlvtCOxL9YiHSOxI1zfV9ph9zBuR%2FzBUzEQjQ%2B3SPLa6RcbqJfuhfsMq0Y1VKP68GH6tmxhZgj6ofvFnwueYX0BKjP5oDpcqyBf8Ly87L9FZzhCj8piKuNqF7Vu9Q0%2F99bbJH7NhCmsao1irKzLHhwksgbBpscjMjgedkwboDLfGsc6R30Sc7FKw2NZbPb3iCuJwK4P9I1kLX332iCOQguy%2BaJtwGmeUjguRT3X4PoWxWSLwwHHaqQjK2JhDQDOfufOuqiDHOJjKnC255p418Ij0Hp%2B0yURwLHz3oSxbGCb4eQ9o3hRYP2AHK%2BAyyj5a7r31EOs72A%3D%3D complete
2024-05-24 20:46:44,131 INFO    wandb-upload_3:11540 [upload_job.py:push():130] Uploaded file D:\classification_test\wandb\run-20240524_204634-qxp82dmf\files\wandb-summary.json
2024-05-24 20:46:44,141 DEBUG   wandb-upload_2:11540 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 20:46:44,141 DEBUG   wandb-upload_2:11540 [internal_api.py:httpclient_log():144] header: ETag: "d6a363f0b42945f5670c28e3dbedafc6"
2024-05-24 20:46:44,141 DEBUG   wandb-upload_2:11540 [internal_api.py:httpclient_log():144] header: x-goog-generation: 1716558403965851
2024-05-24 20:46:44,141 DEBUG   wandb-upload_2:11540 [internal_api.py:httpclient_log():144] header: x-goog-metageneration: 1
2024-05-24 20:46:44,141 DEBUG   wandb-upload_2:11540 [internal_api.py:httpclient_log():144] header: x-goog-hash: crc32c=6HUAlQ==
2024-05-24 20:46:44,141 DEBUG   wandb-upload_2:11540 [internal_api.py:httpclient_log():144] header: x-goog-hash: md5=1qNj8LQpRfVnDCjj2+2vxg==
2024-05-24 20:46:44,141 DEBUG   wandb-upload_2:11540 [internal_api.py:httpclient_log():144] header: x-goog-stored-content-length: 2598
2024-05-24 20:46:44,142 DEBUG   wandb-upload_2:11540 [internal_api.py:httpclient_log():144] header: x-goog-stored-content-encoding: identity
2024-05-24 20:46:44,142 DEBUG   wandb-upload_2:11540 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 20:46:44,142 DEBUG   wandb-upload_2:11540 [internal_api.py:httpclient_log():144] header: X-GUploader-UploadID: ABPtcPrrhjb1R41ebbA6YrqMk0-hfP68dc_jGAfqfy8GfttUwq-KqG-zeTCbir4UOzOipFDQHSQcAGEk-g
2024-05-24 20:46:44,142 DEBUG   wandb-upload_2:11540 [internal_api.py:httpclient_log():144] header: Content-Length: 0
2024-05-24 20:46:44,142 DEBUG   wandb-upload_2:11540 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 13:46:44 GMT
2024-05-24 20:46:44,142 DEBUG   wandb-upload_2:11540 [internal_api.py:httpclient_log():144] header: Server: UploadServer
2024-05-24 20:46:44,142 DEBUG   wandb-upload_2:11540 [internal_api.py:httpclient_log():144] header: Content-Type: text/html; charset=UTF-8
2024-05-24 20:46:44,142 DEBUG   wandb-upload_2:11540 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 20:46:44,142 DEBUG   wandb-upload_2:11540 [internal_api.py:upload_file():2735] upload_file: https://storage.googleapis.com/wandb-production.appspot.com/hasnanmr/trashnet-classification/qxp82dmf/requirements.txt?Expires=1716644803&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=HLCBJTc1%2FuPLSjDmTmITXYwQD2Y%2BI2MdFl4JnNQ3rMvHhssa%2BGyrJgmiegjb%2B7GFMxQrHMtbIIYR5r9em5nAQhmvwHDNw1T%2FifH3FMxewCnHF1gSwqV7YZkILQMVyPr1Ovi9jlcwk411m46mpa%2FWWuewZv7o%2FQMZApmekFwhCjaVVHc8K0c89aVONft3i4XM3PxVw4l7vGgI%2BBuK1jcM7KtP2Jq2oGr7WBvRDGSvoS1E8nmYsARDAeMZwVmppyKQ1szdh94BYTEoDfqQREKPs3cwpje9Ahaflqh2tF6BtliIKj7hKj9n4fo841tFGYi%2FWd5A3riYj6R6M3QvXzQPsw%3D%3D complete
2024-05-24 20:46:44,142 INFO    wandb-upload_2:11540 [upload_job.py:push():130] Uploaded file D:\classification_test\wandb\run-20240524_204634-qxp82dmf\files\requirements.txt
2024-05-24 20:46:44,352 INFO    Thread-15 (_thread_body):11540 [sender.py:transition_state():613] send defer: 11
2024-05-24 20:46:44,352 DEBUG   HandlerThread:11540 [handler.py:handle_request():158] handle_request: defer
2024-05-24 20:46:44,352 INFO    HandlerThread:11540 [handler.py:handle_request_defer():184] handle defer: 11
2024-05-24 20:46:44,353 DEBUG   SenderThread:11540 [sender.py:send_request():405] send_request: defer
2024-05-24 20:46:44,353 INFO    SenderThread:11540 [sender.py:send_request_defer():609] handle sender defer: 11
2024-05-24 20:46:44,353 INFO    SenderThread:11540 [file_pusher.py:join():175] waiting for file pusher
2024-05-24 20:46:44,353 INFO    SenderThread:11540 [sender.py:transition_state():613] send defer: 12
2024-05-24 20:46:44,353 DEBUG   HandlerThread:11540 [handler.py:handle_request():158] handle_request: defer
2024-05-24 20:46:44,353 INFO    HandlerThread:11540 [handler.py:handle_request_defer():184] handle defer: 12
2024-05-24 20:46:44,353 DEBUG   SenderThread:11540 [sender.py:send_request():405] send_request: defer
2024-05-24 20:46:44,353 INFO    SenderThread:11540 [sender.py:send_request_defer():609] handle sender defer: 12
2024-05-24 20:46:44,353 INFO    SenderThread:11540 [file_stream.py:finish():601] file stream finish called
2024-05-24 20:46:44,354 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] send: b'POST /files/hasnanmr/trashnet-classification/qxp82dmf/file_stream HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 177\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 20:46:44,354 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] send: b'{"complete": true, "exitcode": 1, "dropped": 0, "uploaded": ["requirements.frozen.txt", "wandb-summary.json", "config.yaml", "output.log", "wandb-job.json", "requirements.txt"]}'
2024-05-24 20:46:44,616 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 20:46:44,616 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 20:46:44,616 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] header: Ratelimit-Limit: 1000
2024-05-24 20:46:44,617 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] header: Ratelimit-Remaining: 990
2024-05-24 20:46:44,617 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] header: Ratelimit-Reset: 16
2024-05-24 20:46:44,617 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 20:46:44,617 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 75
2024-05-24 20:46:44,617 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 72
2024-05-24 20:46:44,617 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 13:46:44 GMT
2024-05-24 20:46:44,617 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 20:46:44,617 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 20:46:44,617 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 20:46:44,618 INFO    SenderThread:11540 [file_stream.py:finish():605] file stream finish is done
2024-05-24 20:46:44,618 INFO    SenderThread:11540 [sender.py:transition_state():613] send defer: 13
2024-05-24 20:46:44,618 DEBUG   HandlerThread:11540 [handler.py:handle_request():158] handle_request: defer
2024-05-24 20:46:44,618 INFO    HandlerThread:11540 [handler.py:handle_request_defer():184] handle defer: 13
2024-05-24 20:46:44,618 DEBUG   SenderThread:11540 [sender.py:send_request():405] send_request: defer
2024-05-24 20:46:44,618 INFO    SenderThread:11540 [sender.py:send_request_defer():609] handle sender defer: 13
2024-05-24 20:46:44,619 INFO    SenderThread:11540 [sender.py:transition_state():613] send defer: 14
2024-05-24 20:46:44,619 DEBUG   HandlerThread:11540 [handler.py:handle_request():158] handle_request: defer
2024-05-24 20:46:44,619 INFO    HandlerThread:11540 [handler.py:handle_request_defer():184] handle defer: 14
2024-05-24 20:46:44,619 DEBUG   SenderThread:11540 [sender.py:send():378] send: final
2024-05-24 20:46:44,619 DEBUG   SenderThread:11540 [sender.py:send():378] send: footer
2024-05-24 20:46:44,619 DEBUG   SenderThread:11540 [sender.py:send_request():405] send_request: defer
2024-05-24 20:46:44,619 INFO    SenderThread:11540 [sender.py:send_request_defer():609] handle sender defer: 14
2024-05-24 20:46:44,620 DEBUG   HandlerThread:11540 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-24 20:46:44,620 DEBUG   HandlerThread:11540 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-24 20:46:44,620 DEBUG   SenderThread:11540 [sender.py:send_request():405] send_request: poll_exit
2024-05-24 20:46:44,620 DEBUG   HandlerThread:11540 [handler.py:handle_request():158] handle_request: server_info
2024-05-24 20:46:44,621 DEBUG   SenderThread:11540 [sender.py:send_request():405] send_request: poll_exit
2024-05-24 20:46:44,621 DEBUG   HandlerThread:11540 [handler.py:handle_request():158] handle_request: get_summary
2024-05-24 20:46:44,621 DEBUG   SenderThread:11540 [sender.py:send_request():405] send_request: server_info
2024-05-24 20:46:44,621 DEBUG   HandlerThread:11540 [handler.py:handle_request():158] handle_request: sampled_history
2024-05-24 20:46:44,621 DEBUG   HandlerThread:11540 [handler.py:handle_request():158] handle_request: internal_messages
2024-05-24 20:46:44,622 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 366\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 20:46:44,622 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] send: b'{"query": "query Viewer {\\n  viewer {\\n    id\\n    entity\\n    username\\n    email\\n    flags\\n    teams {\\n      edges {\\n        node {\\n          name\\n        }\\n      }\\n    }\\n  }\\n  serverInfo {\\n    cliVersionInfo\\n    latestLocalVersionInfo {\\n      outOfDate\\n      latestVersionString\\n      versionOnThisInstanceString\\n    }\\n  }\\n}\\n", "variables": {}}'
2024-05-24 20:46:44,862 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 20:46:44,863 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 20:46:44,863 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 20:46:44,863 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 20:46:44,863 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 20:46:44,863 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 20:46:44,863 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 727
2024-05-24 20:46:44,863 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 13:46:44 GMT
2024-05-24 20:46:44,863 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 20:46:44,863 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 20:46:44,863 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 20:46:44,864 INFO    MainThread:11540 [wandb_run.py:_footer_history_summary_info():3994] rendering history
2024-05-24 20:46:44,864 INFO    MainThread:11540 [wandb_run.py:_footer_history_summary_info():4026] rendering summary
2024-05-24 20:46:44,864 INFO    MainThread:11540 [wandb_run.py:_footer_sync_info():3953] logging synced files
2024-05-24 20:46:44,865 DEBUG   HandlerThread:11540 [handler.py:handle_request():158] handle_request: shutdown
2024-05-24 20:46:44,865 INFO    HandlerThread:11540 [handler.py:finish():882] shutting down handler
2024-05-24 20:46:45,626 INFO    WriterThread:11540 [datastore.py:close():296] close: D:\classification_test\wandb\run-20240524_204634-qxp82dmf\run-qxp82dmf.wandb
2024-05-24 20:46:45,873 INFO    SenderThread:11540 [sender.py:finish():1545] shutting down sender
2024-05-24 20:46:45,873 INFO    SenderThread:11540 [file_pusher.py:finish():169] shutting down file pusher
2024-05-24 20:46:45,873 INFO    SenderThread:11540 [file_pusher.py:join():175] waiting for file pusher
